proton_vx_gse,proton_vy_gse,proton_vz_gse,proton_vx_gsm,proton_vy_gsm,proton_vz_gsm
1318,-4.2,12.0,-472.2,-2.1,12.5
1319,,,,,
1320,,,,,
1321,-4.1,12.0,-472.4,-2.0,12.5
1322,-4.1,12.0,-471.7,-2.0,12.6
1323,,,,,
1324,,,,,
1325,-4.2,12.0,-471.4,-2.0,12.5
1326,-4.1,12.0,-472.2,-2.0,12.5
1327,,,,,
1328,,,,,
1329,-4.2,12.0,-472.1,-2.1,12.5
1330,,,,,
1331,-4.3,12.0,-472.4,-2.1,12.5
1332,-4.2,12.1,-472.6,-2.1,12.6
1333,,,,,
1334,,,,,
1335,-4.2,12.1,-472.6,-2.1,12.6
1336,,,,,
1337,-4.2,12.0,-473.4,-2.1,12.5
1338,-4.1,12.0,-472.4,-2.0,12.5
1339,,,,,
1340,,,,,
1341,-4.3,12.1,-472.4,-2.2,12.6
1342,,,,,
1343,-4.2,12.0,-472.3,-2.1,12.5
1344,,,,,
1345,-4.3,12.0,-472.1,-2.2,12.6
1346,,,,,
1347,-4.1,12.0,-471.9,-2.0,12.5
1348,-4.1,12.0,-471.2,-2.1,12.5
1349,,,,,
1350,,,,,
1351,-4.1,12.0,-472.4,-2.0,12.5
1352,,,,,
1353,-4.1,12.0,-471.9,-2.1,12.5
1354,,,,,
1355,-4.1,12.0,-472.1,-2.1,12.5
1356,-4.1,12.0,-471.4,-2.1,12.5
1357,,,,,
1358,-4.1,12.0,-472.2,-2.1,12.5
1359,,,,,
1360,-4.2,12.0,-471.6,-2.2,12.5
1361,,,,,
1362,-4.1,12.0,-471.8,-2.1,12.5
1363,,,,,
1364,-4.1,12.0,-472.1,-2.1,12.5
1365,,,,,
1366,,,,,
1367,-4.1,12.0,-472.3,-2.1,12.5
1368,,,,,
1369,-4.1,12.0,-471.6,-2.1,12.5
1370,-4.1,12.0,-472.0,-2.1,12.5
1371,,,,,
1372,-4.2,12.0,-472.2,-2.2,12.5
1373,,,,,
1374,-4.2,12.0,-472.4,-2.2,12.5
1375,,,,,
1376,,,,,
1377,-4.1,12.0,-471.9,-2.1,12.5
1378,-4.2,12.0,-472.5,-2.2,12.5
1379,,,,,
1380,-4.1,12.0,-472.3,-2.1,12.5
1381,,,,,
1382,-4.1,12.0,-472.4,-2.1,12.5
1383,,,,,
1384,-4.3,12.1,-472.6,-2.3,12.6
1385,,,,,
1386,-4.1,12.0,-472.8,-2.1,12.5
1387,,,,,
1388,-4.2,12.0,-472.3,-2.2,12.5
1389,,,,,
1390,,,,,
1391,-4.1,12.0,-471.9,-2.1,12.5
1392,,,,,
1393,-4.1,12.0,-472.4,-2.1,12.5
1394,-4.1,12.0,-472.7,-2.1,12.5
1395,,,,,
1396,,,,,
1397,-4.2,12.0,-472.6,-2.2,12.5
1398,-4.2,12.0,-472.7,-2.2,12.5
1399,,,,,
1400,,,,,
1401,-4.2,12.0,-472.2,-2.2,12.5
1402,,,,,
1403,-4.1,12.0,-472.2,-2.1,12.5
1404,,,,,
1405,-4.1,12.0,-472.1,-2.1,12.5
1406,-4.1,12.0,-472.2,-2.2,12.5
1407,,,,,
1408,-4.2,12.0,-472.7,-2.3,12.5
1409,,,,,
1410,-4.3,12.1,-472.9,-2.3,12.6
1411,,,,,
1412,-4.1,12.0,-473.2,-2.2,12.5
1413,,,,,
1414,-4.1,12.0,-472.7,-2.2,12.5
1415,,,,,
1416,,,,,
1417,-4.1,12.0,-471.6,-2.2,12.5
1418,-4.1,12.0,-471.6,-2.2,12.5
1419,,,,,
1420,,,,,
1421,-4.1,12.0,-471.8,-2.2,12.5
1422,-4.2,12.1,-472.5,-2.2,12.6
1423,,,,,
1424,,,,,
1425,-4.1,12.0,-472.0,-2.2,12.5
1426,,,,,
1427,-4.2,12.1,-472.6,-2.3,12.6
1428,,,,,
1429,-4.2,12.1,-472.5,-2.2,12.6
1430,,,,,
1431,-4.1,12.0,-472.7,-2.2,12.5
1432,,,,,
1433,-4.1,12.0,-472.6,-2.2,12.5
1434,,,,,
1435,-4.2,12.1,-472.4,-2.3,12.6
1436,,,,,
1437,-4.2,12.1,-472.7,-2.3,12.6
1438,,,,,
1439,-4.2,12.0,-472.8,-2.2,12.5
1440,,,,,
1441,-4.1,12.0,-472.5,-2.2,12.5
1442,,,,,
1443,-4.2,12.0,-472.4,-2.3,12.5
1444,-4.1,12.0,-472.2,-2.2,12.5
1445,,,,,
1446,-4.2,12.0,-472.1,-2.3,12.5
1447,,,,,
1448,,,,,
1449,-4.2,12.0,-472.4,-2.3,12.5
1450,-4.2,12.0,-472.7,-2.3,12.5
1451,,,,,
1452,-4.2,12.1,-472.7,-2.3,12.6
1453,,,,,
1454,,,,,
1455,-4.2,12.1,-473.4,-2.3,12.6
1456,,,,,
1457,-4.2,12.0,-473.2,-2.3,12.5
1458,,,,,
1459,-4.1,12.0,-472.3,-2.2,12.5
1460,-4.1,12.0,-472.0,-2.2,12.5
1461,,,,,
1462,,,,,
1463,-4.1,12.1,-472.6,-2.2,12.6
1464,,,,,
1465,-4.2,12.0,-472.9,-2.3,12.5
1466,,,,,
1467,-4.2,12.0,-472.6,-2.3,12.5
1468,-4.1,12.0,-472.7,-2.2,12.5
1469,,,,,
1470,,,,,
1471,-4.1,12.1,-472.7,-2.2,12.5
1472,-4.1,12.0,-472.4,-2.2,12.5
1473,,,,,
1474,-4.1,12.0,-472.2,-2.2,12.5
1475,,,,,
1476,-4.1,12.0,-471.7,-2.2,12.5
1477,,,,,
1478,-4.2,12.0,-472.2,-2.3,12.5
1479,,,,,
1480,-4.2,12.0,-472.3,-2.3,12.5
1481,,,,,
1482,-4.1,12.0,-472.3,-2.2,12.5
1483,,,,,
1484,,,,,
1485,-4.0,12.0,-472.3,-2.1,12.5
1486,,,,,
1487,-4.2,12.1,-472.3,-2.3,12.6
1488,-4.2,12.0,-472.3,-2.4,12.5
1489,,,,,
1490,-4.2,12.1,-472.4,-2.3,12.6
1491,,,,,
1492,,,,,
1493,-4.1,12.1,-472.1,-2.2,12.6
1494,,,,,
1495,-4.1,12.0,-472.3,-2.3,12.5
1496,,,,,
1497,-4.3,12.1,-472.8,-2.4,12.6
1498,-4.1,12.1,-473.3,-2.2,12.6
1499,,,,,
1500,-4.2,12.1,-473.3,-2.3,12.6
1501,,,,,
1502,-4.2,12.1,-472.8,-2.3,12.6
1503,,,,,
1504,-4.2,12.1,-472.4,-2.3,12.6
1505,,,,,
1506,-4.3,12.1,-472.8,-2.4,12.6
1507,,,,,
1508,-4.2,12.1,-472.6,-2.4,12.6
1509,,,,,
1510,-4.1,12.0,-472.3,-2.3,12.5
1511,,,,,
1512,-4.1,12.1,-472.4,-2.3,12.5
1513,,,,,
1514,-4.1,12.0,-472.2,-2.3,12.5
1515,,,,,
1516,-3.9,12.0,-471.9,-2.1,12.4
1517,,,,,
1518,-4.0,12.0,-471.6,-2.1,12.4
1519,,,,,
1520,,,,,
1521,-4.1,12.0,-472.2,-2.3,12.5
1522,-4.0,12.0,-472.2,-2.2,12.5
1523,,,,,
1524,,,,,
1525,-4.2,12.1,-471.8,-2.4,12.6
1526,-4.1,12.0,-471.6,-2.2,12.5
1527,,,,,
1528,,,,,
1529,-4.2,12.0,-471.5,-2.4,12.5
1530,,,,,
1531,-4.2,12.1,-472.1,-2.4,12.6
1532,,,,,
1533,-4.2,12.1,-472.3,-2.4,12.6
1534,,,,,
1535,-4.2,12.1,-472.3,-2.4,12.6
1536,-4.1,12.0,-472.3,-2.3,12.5
1537,,,,,
1538,-4.0,12.0,-471.3,-2.2,12.5
1539,,,,,
1540,,,,,
1541,-4.1,12.0,-472.0,-2.3,12.5
1542,,,,,
1543,-4.1,12.0,-472.1,-2.3,12.5
1544,-4.1,12.0,-472.2,-2.3,12.5
1545,,,,,
1546,-4.2,12.1,-471.5,-2.4,12.6
1547,,,,,
1548,,,,,
1549,-4.3,12.1,-471.7,-2.5,12.6
1550,,,,,
1551,-4.1,12.0,-471.6,-2.2,12.5
1552,,,,,
1553,-4.1,12.1,-472.9,-2.3,12.6
1554,,,,,
1555,-4.0,12.0,-472.5,-2.2,12.5
1556,-4.0,12.0,-472.6,-2.2,12.5
1557,,,,,
1558,,,,,
1559,-4.1,12.1,-472.4,-2.3,12.6
1560,-4.2,12.1,-472.7,-2.3,12.6
1561,,,,,
1562,-4.1,12.0,-472.1,-2.3,12.5
1563,,,,,
1564,,,,,
1565,-4.2,12.1,-471.9,-2.4,12.6
1566,-4.1,12.1,-471.4,-2.3,12.6
1567,,,,,
1568,-4.1,12.1,-471.9,-2.3,12.6
1569,,,,,
1570,,,,,
1571,-4.1,12.0,-471.9,-2.3,12.5
1572,,,,,
1573,-4.2,12.1,-472.3,-2.4,12.5
1574,-4.2,12.0,-472.3,-2.4,12.5
1575,,,,,
1576,-4.1,12.0,-471.7,-2.3,12.5
1577,,,,,
1578,,,,,
1579,-4.1,12.0,-471.8,-2.3,12.5
1580,-4.1,12.0,-471.7,-2.3,12.5
1581,,,,,
1582,-4.1,12.0,-472.0,-2.3,12.5
1583,,,,,
1584,,,,,
1585,-4.1,12.0,-471.5,-2.3,12.5
1586,-4.1,12.0,-472.0,-2.3,12.5
1587,,,,,
1588,,,,,
1589,-4.1,12.0,-471.3,-2.3,12.5
1590,,,,,
1591,-4.1,12.0,-471.3,-2.3,12.5
1592,,,,,
1593,-4.1,12.0,-471.7,-2.3,12.5
1594,,,,,
1595,-4.1,12.0,-471.6,-2.3,12.5
1596,,,,,
1597,-4.0,12.0,-472.0,-2.2,12.5
1598,,,,,
1599,-4.1,12.0,-471.5,-2.3,12.5
1600,,,,,
1601,-4.0,12.0,-471.5,-2.2,12.5
1602,,,,,
1603,-4.2,12.1,-471.5,-2.4,12.6
1604,-4.1,12.0,-471.7,-2.3,12.5
1605,,,,,
1606,-4.1,12.1,-472.4,-2.3,12.6
1607,,,,,
1608,-4.1,12.1,-472.0,-2.3,12.6
1609,,,,,
1610,,,,,
1611,-4.1,12.0,-471.8,-2.3,12.5
1612,-4.2,12.0,-471.9,-2.3,12.5
1613,,,,,
1614,-4.2,12.0,-471.7,-2.4,12.5
1615,,,,,
1616,-4.0,12.0,-471.5,-2.2,12.5
1617,,,,,
1618,-4.1,12.0,-471.9,-2.3,12.5
1619,,,,,
1620,-4.1,12.0,-472.4,-2.3,12.5
1621,,,,,
1622,-4.1,12.1,-472.1,-2.3,12.6
1623,,,,,
1624,,,,,
1625,-4.1,12.0,-471.9,-2.3,12.5
1626,-4.1,12.0,-472.0,-2.3,12.5
1627,,,,,
1628,,,,,
1629,-4.2,12.1,-471.6,-2.4,12.6
1630,,,,,
1631,-4.1,12.1,-471.7,-2.3,12.6
1632,-4.1,12.0,-471.9,-2.3,12.5
1633,,,,,
1634,,,,,
1635,-4.1,12.0,-472.0,-2.3,12.5
1636,-4.1,12.1,-472.2,-2.3,12.6
1637,,,,,
1638,,,,,
1639,-4.1,12.0,-472.2,-2.3,12.5
1640,-4.1,12.0,-471.8,-2.3,12.5
1641,,,,,
1642,,,,,
1643,-4.1,12.1,-471.9,-2.2,12.6
1644,,,,,
1645,-4.1,12.0,-471.7,-2.3,12.5
1646,-4.1,12.0,-472.3,-2.3,12.5
1647,,,,,
1648,,,,,
1649,-4.1,12.0,-472.0,-2.3,12.5
1650,-4.1,12.1,-472.1,-2.2,12.6
1651,,,,,
1652,-4.0,12.0,-471.6,-2.2,12.5
1653,,,,,
1654,,,,,
1655,-4.1,12.1,-472.2,-2.2,12.6
1656,-4.1,12.1,-472.2,-2.2,12.5
1657,,,,,
1658,-4.1,12.0,-472.0,-2.3,12.5
1659,,,,,
1660,-4.1,12.0,-471.8,-2.2,12.5
1661,,,,,
1662,-4.1,12.0,-471.9,-2.2,12.5
1663,,,,,
1664,,,,,
1665,-4.1,12.1,-471.7,-2.2,12.6
1666,,,,,
1667,-4.1,12.0,-471.8,-2.2,12.5
1668,-4.1,12.0,-472.2,-2.2,12.5
1669,,,,,
1670,-4.1,12.1,-472.2,-2.2,12.5
1671,,,,,
1672,-4.1,12.1,-472.3,-2.2,12.6
1673,-4.1,12.1,-472.0,-2.2,12.6
1674,,,,,
1675,-4.0,12.0,-472.1,-2.1,12.5
1676,,,,,
1677,-4.1,12.0,-471.8,-2.2,12.5
1678,,,,,
1679,,,,,
1680,-4.1,12.1,-471.9,-2.2,12.5
1681,-4.1,12.1,-471.9,-2.2,12.6
1682,,,,,
1683,,,,,
1684,-4.0,12.0,-472.0,-2.1,12.5
1685,-4.0,12.0,-472.0,-2.1,12.5
1686,,,,,
1687,-4.1,12.0,-472.2,-2.2,12.5
1688,,,,,
1689,-4.1,12.0,-472.0,-2.2,12.5
1690,,,,,
1691,-4.1,12.0,-472.0,-2.2,12.5
1692,,,,,
1693,,,,,
1694,-4.1,12.1,-472.0,-2.2,12.6
1695,,,,,
1696,-4.2,12.1,-472.1,-2.3,12.6
1697,-4.1,12.1,-472.5,-2.2,12.6
1698,-4.1,12.1,-472.2,-2.2,12.6
1699,-4.0,12.0,-472.1,-2.1,12.5
1700,-4.0,12.0,-471.8,-2.1,12.5
1701,-4.1,12.1,-472.3,-2.2,12.6
1702,-4.1,12.1,-472.1,-2.2,12.6
1703,-4.1,12.0,-472.2,-2.2,12.5
1704,-4.1,12.0,-472.0,-2.2,12.5
1705,-4.1,12.1,-472.1,-2.2,12.6
1706,-4.1,12.1,-472.5,-2.2,12.6
1707,-4.1,12.1,-472.6,-2.2,12.6
1708,-4.1,12.1,-472.3,-2.2,12.6
1709,-4.1,12.1,-472.4,-2.2,12.6
1710,-4.1,12.1,-472.4,-2.1,12.6
1711,-4.1,12.1,-472.1,-2.2,12.6
1712,-4.1,12.1,-472.3,-2.1,12.6
1713,-4.1,12.1,-472.4,-2.1,12.6
1714,-4.1,12.1,-472.2,-2.1,12.6
1715,-4.1,12.1,-472.3,-2.1,12.6
1716,-4.1,12.1,-472.4,-2.1,12.6
1717,-4.1,12.1,-472.5,-2.1,12.6
1718,-4.1,12.1,-472.7,-2.1,12.6
1719,-4.1,12.1,-472.5,-2.1,12.6
1720,-4.1,12.1,-472.6,-2.1,12.6
1721,-4.1,12.1,-472.5,-2.1,12.6
1722,-4.1,12.1,-472.2,-2.1,12.6
1723,-4.1,12.1,-472.2,-2.1,12.6
1724,-4.1,12.1,-472.3,-2.1,12.6
1725,-4.1,12.1,-472.2,-2.1,12.6
1726,-4.1,12.1,-472.4,-2.1,12.6
1727,-4.1,12.1,-472.5,-2.1,12.6
1728,-4.0,12.0,-471.9,-2.0,12.5
1729,-4.1,12.1,-472.2,-2.1,12.6
1730,,,,,
1731,-4.1,12.1,-472.4,-2.1,12.6
1732,,,,,
1733,-4.1,12.1,-472.3,-2.1,12.6
1734,,,,,
1735,,,,,
1736,-4.1,12.1,-471.7,-2.1,12.6
1737,,,,,
1738,-4.1,12.1,-472.1,-2.1,12.6
1739,,,,,
1740,-4.1,12.1,-472.2,-2.1,12.6
1741,-4.1,12.1,-472.3,-2.1,12.6
1742,,,,,
1743,,,,,
1744,-4.1,12.1,-472.1,-2.1,12.6
1745,-4.1,12.1,-472.0,-2.1,12.6
1746,,,,,
1747,,,,,
1748,-4.1,12.1,-472.2,-2.0,12.6
1749,,,,,
1750,-4.1,12.1,-472.4,-2.1,12.6
1751,-4.1,12.1,-472.4,-2.0,12.6
1752,,,,,
1753,,,,,
1754,-4.1,12.1,-472.3,-2.1,12.6
1755,-4.1,12.0,-471.9,-2.0,12.6
1756,,,,,
1757,,,,,
1758,-4.1,12.1,-472.0,-2.0,12.6
1759,-4.1,12.1,-472.5,-2.0,12.6
1760,,,,,
1761,-4.1,12.1,-471.9,-2.0,12.6
1762,,,,,
1763,,,,,
1764,-4.1,12.1,-472.2,-2.0,12.6
1765,-4.1,12.1,-472.1,-2.0,12.6
1766,,,,,
1767,,,,,
1768,-4.1,12.1,-471.8,-2.0,12.6
1769,,,,,
1770,-4.1,12.1,-471.9,-2.0,12.6
1771,-4.1,12.1,-471.9,-2.0,12.6
1772,,,,,
1773,-4.1,12.1,-472.3,-2.0,12.6
1774,,,,,
1775,-4.1,12.1,-472.2,-2.0,12.6
1776,,,,,
1777,,,,,
1778,-4.0,12.1,-472.6,-1.9,12.6
1779,-4.1,12.1,-472.5,-2.0,12.6
1780,,,,,
1781,,,,,
1782,-4.1,12.0,-471.8,-2.0,12.5
1783,-4.1,12.1,-472.1,-2.0,12.6
1784,,,,,
1785,,,,,
1786,-4.0,12.1,-472.1,-1.9,12.6
1787,-4.1,12.1,-472.7,-1.9,12.6
1788,,,,,
1789,-4.0,12.1,-471.9,-1.9,12.6
1790,,,,,
1791,-4.1,12.1,-471.9,-2.0,12.6
1792,,,,,
1793,-4.1,12.1,-472.1,-1.9,12.6
1794,,,,,
1795,,,,,
1796,-4.1,12.1,-472.6,-2.0,12.6
1797,,,,,
1798,-4.0,12.1,-471.9,-1.9,12.6
1799,-4.1,12.1,-472.4,-1.9,12.6
1800,,,,,
1801,,,,,
1802,-4.1,12.1,-472.4,-2.0,12.6
1803,-4.0,12.1,-472.2,-1.8,12.6
1804,,,,,
1805,,,,,
1806,-4.1,12.1,-472.2,-1.9,12.6
1807,,,,,
1808,-4.1,12.1,-472.0,-1.9,12.6
1809,-4.0,12.1,-472.4,-1.8,12.6
1810,,,,,
1811,-4.1,12.1,-472.3,-1.9,12.6
1812,,,,,
1813,,,,,
1814,-4.0,12.1,-472.5,-1.8,12.6
1815,-4.1,12.1,-472.3,-1.9,12.6
1816,,,,,
1817,-4.1,12.1,-472.3,-1.9,12.6
1818,,,,,
1819,,,,,
1820,-4.1,12.1,-472.3,-1.9,12.6
1821,,,,,
1822,-4.0,12.1,-472.1,-1.8,12.6
1823,-4.1,12.1,-472.7,-1.8,12.6
1824,,,,,
1825,,,,,
1826,-4.1,12.1,-472.4,-1.9,12.6
1827,,,,,
1828,-4.1,12.1,-472.5,-1.9,12.6
1829,-4.1,12.1,-472.2,-1.9,12.6
1830,,,,,
1831,-4.0,12.1,-472.4,-1.8,12.6
1832,,,,,
1833,-4.0,12.1,-472.1,-1.8,12.6
1834,,,,,
1835,,,,,
1836,-4.0,12.1,-472.1,-1.8,12.6
1837,-4.0,12.1,-472.1,-1.8,12.6
1838,,,,,
1839,-4.0,12.1,-471.9,-1.8,12.6
1840,,,,,
1841,-4.0,12.1,-472.1,-1.8,12.6
1842,,,,,
1843,,,,,
1844,-4.1,12.1,-472.1,-1.8,12.6
1845,-4.0,12.1,-472.0,-1.7000000000000002,12.6
1846,,,,,
1847,-4.0,12.1,-472.2,-1.7000000000000002,12.6
1848,,,,,
1849,,,,,
1850,-4.0,12.1,-472.1,-1.7000000000000002,12.6
1851,-4.0,12.1,-472.1,-1.7000000000000002,12.6
1852,,,,,
1853,,,,,
1854,-4.0,12.1,-471.8,-1.7000000000000002,12.6
1855,,,,,
1856,-4.0,12.1,-472.2,-1.7000000000000002,12.6
1857,-4.0,12.0,-471.9,-1.7000000000000002,12.5
1858,,,,,
1859,,,,,
1860,-4.0,12.1,-472.0,-1.7000000000000002,12.6
1861,-4.0,12.1,-472.2,-1.7000000000000002,12.6
1862,,,,,
1863,,,,,
1864,-4.0,12.1,-472.8,-1.7000000000000002,12.6
1865,,,,,
1866,-4.1,12.1,-471.9,-1.7000000000000002,12.6
1867,,,,,
1868,-4.0,12.1,-472.1,-1.7000000000000002,12.6
1869,-4.1,12.1,-471.7,-1.7000000000000002,12.6
1870,,,,,
1871,-4.0,12.1,-471.9,-1.7000000000000002,12.6
1872,,,,,
1873,,,,,
1874,-4.0,12.1,-471.7,-1.7000000000000002,12.6
1875,,,,,
1876,-4.0,12.1,-471.9,-1.7000000000000002,12.6
1877,-4.0,12.1,-471.7,-1.6,12.6
1878,,,,,
1879,-4.0,12.1,-472.0,-1.7000000000000002,12.6
1880,,,,,
1881,,,,,
1882,-4.0,12.1,-472.3,-1.6,12.6
1883,,,,,
1884,-4.1,12.1,-472.4,-1.7000000000000002,12.7
1885,-4.0,12.1,-472.2,-1.6,12.6
1886,,,,,
1887,,,,,
1888,-4.0,12.1,-472.0,-1.6,12.6
1889,-4.0,12.1,-471.8,-1.6,12.6
1890,,,,,
1891,,,,,
1892,-4.0,12.1,-472.1,-1.6,12.6
1893,-4.0,12.1,-472.3,-1.6,12.6
1894,,,,,
1895,,,,,
1896,-4.0,12.1,-472.1,-1.6,12.6
1897,-4.1,12.1,-472.0,-1.7000000000000002,12.7
1898,,,,,
1899,-4.0,12.1,-472.0,-1.6,12.6
1900,,,,,
1901,-4.1,12.1,-471.9,-1.7000000000000002,12.7
1902,,,,,
1903,,,,,
1904,-4.0,12.1,-472.7,-1.6,12.6
1905,-4.0,12.1,-472.3,-1.6,12.7
1906,,,,,
1907,,,,,
1908,-4.1,12.1,-472.1,-1.6,12.7
1909,,,,,
1910,-4.0,12.1,-472.2,-1.6,12.6
1911,,,,,
1912,-4.0,12.1,-472.4,-1.5,12.7
1913,-4.0,12.1,-472.3,-1.5,12.7
1914,,,,,
1915,-4.0,12.1,-472.4,-1.5,12.7
1916,,,,,
1917,-4.0,12.1,-472.5,-1.5,12.7
1918,,,,,
1919,-4.0,12.1,-472.4,-1.5,12.7
1920,,,,,
1921,-4.0,12.1,-472.3,-1.5,12.7
1922,,,,,
1923,,,,,
1924,-4.1,12.1,-472.4,-1.6,12.7
1925,-4.0,12.1,-472.3,-1.5,12.7
1926,,,,,
1927,,,,,
1928,-4.0,12.1,-472.6,-1.5,12.7
1929,-4.0,12.1,-472.2,-1.5,12.7
1930,,,,,
1931,,,,,
1932,-4.0,12.1,-472.4,-1.5,12.7
1933,-4.1,12.1,-472.4,-1.6,12.7
1934,,,,,
1935,-4.0,12.1,-472.2,-1.5,12.7
1936,,,,,
1937,,,,,
1938,-4.0,12.1,-472.8,-1.5,12.7
1939,,,,,
1940,-4.0,12.1,-472.5,-1.5,12.7
1941,,,,,
1942,-4.0,12.1,-472.2,-1.4,12.7
1943,-4.0,12.1,-471.8,-1.4,12.6
1944,,,,,
1945,,,,,
1946,-4.0,12.1,-472.7,-1.4,12.7
1947,,,,,
1948,-4.0,12.1,-472.7,-1.4,12.7
1949,-4.0,12.1,-472.4,-1.4,12.7
1950,,,,,
1951,,,,,
1952,-4.0,12.1,-472.0,-1.4,12.7
1953,,,,,
1954,-4.0,12.1,-471.9,-1.4,12.7
1955,,,,,
1956,-4.0,12.1,-472.5,-1.4,12.7
1957,-4.0,12.1,-472.7,-1.4,12.7
1958,,,,,
1959,,,,,
1960,-4.0,12.1,-472.6,-1.4,12.7
1961,,,,,
1962,-4.0,12.1,-472.4,-1.4,12.7
1963,-4.0,12.1,-472.4,-1.4,12.7
1964,,,,,
1965,,,,,
1966,-4.0,12.1,-472.4,-1.4,12.7
1967,-4.0,12.1,-472.0,-1.4,12.7
1968,,,,,
1969,,,,,
1970,-4.0,12.1,-472.6,-1.3,12.7
1971,,,,,
1972,-4.0,12.1,-472.5,-1.3,12.7
1973,,,,,
1974,-4.0,12.1,-471.9,-1.3,12.7
1975,-4.0,12.1,-472.2,-1.3,12.7
1976,,,,,
1977,,,,,
1978,-4.0,12.1,-472.5,-1.3,12.7
1979,-4.0,12.1,-472.3,-1.3,12.7
1980,,,,,
1981,,,,,
1982,-4.0,12.1,-472.2,-1.3,12.7
1983,-4.0,12.1,-472.0,-1.3,12.7
1984,,,,,
1985,-4.0,12.1,-472.2,-1.3,12.7
1986,,,,,
1987,,,,,
1988,-4.0,12.1,-472.4,-1.3,12.7
1989,-4.0,12.1,-472.5,-1.3,12.7
1990,,,,,
1991,,,,,
1992,-4.0,12.1,-472.7,-1.3,12.7
1993,,,,,
