proton_vx_gse,proton_vy_gse,proton_vz_gse,proton_vx_gsm,proton_vy_gsm,proton_vz_gsm
1994,-4.0,12.1,-472.3,-1.3,12.7
1995,-4.0,12.1,-472.1,-1.3,12.7
1996,,,,,
1997,-4.0,12.1,-472.8,-1.2,12.7
1998,,,,,
1999,,,,,
2000,-4.0,12.1,-472.3,-1.2,12.7
2001,,,,,
2002,-4.0,12.1,-472.0,-1.2,12.7
2003,,,,,
2004,-4.0,12.1,-472.2,-1.3,12.7
2005,,,,,
2006,-4.0,12.1,-472.5,-1.2,12.7
2007,-4.0,12.1,-472.7,-1.2,12.7
2008,,,,,
2009,-4.1,12.1,-471.9,-1.3,12.7
2010,,,,,
2011,,,,,
2012,-4.0,12.1,-472.4,-1.2,12.7
2013,,,,,
2014,-4.0,12.1,-472.5,-1.2,12.7
2015,,,,,
2016,-4.0,12.1,-472.3,-1.2,12.7
2017,-4.0,12.1,-472.8,-1.2,12.7
2018,,,,,
2019,,,,,
2020,-4.0,12.1,-472.3,-1.2,12.7
2021,-4.0,12.1,-472.5,-1.2,12.7
2022,,,,,
2023,,,,,
2024,-4.0,12.1,-472.3,-1.1,12.7
2025,,,,,
2026,-4.0,12.1,-472.6,-1.2,12.7
2027,-4.0,12.1,-472.6,-1.2,12.7
2028,,,,,
2029,-4.0,12.1,-472.7,-1.1,12.7
2030,,,,,
2031,,,,,
2032,-4.0,12.1,-472.4,-1.1,12.7
2033,-4.0,12.1,-472.5,-1.1,12.7
2034,,,,,
2035,-4.1,12.1,-472.7,-1.2,12.7
2036,,,,,
2037,-4.0,12.1,-472.8,-1.1,12.7
2038,,,,,
2039,,,,,
2040,-4.0,12.1,-472.9,-1.1,12.7
2041,,,,,
2042,-4.0,12.1,-472.8,-1.1,12.7
2043,-4.1,12.1,-473.0,-1.1,12.7
2044,,,,,
2045,-4.0,12.1,-472.7,-1.1,12.7
2046,,,,,
2047,-4.0,12.1,-472.6,-1.1,12.7
2048,,,,,
2049,,,,,
2050,-4.0,12.1,-472.7,-1.0,12.7
2051,,,,,
2052,-4.0,12.1,-472.8,-1.0,12.7
2053,,,,,
2054,-4.0,12.1,-472.7,-1.0,12.7
2055,,,,,
2056,-4.0,12.1,-472.7,-1.0,12.7
2057,,,,,
2058,-4.0,12.1,-472.7,-1.0,12.7
2059,-4.0,12.1,-472.7,-1.0,12.7
2060,,,,,
2061,-4.0,12.1,-472.7,-1.0,12.7
2062,,,,,
2063,-4.0,12.1,-472.5,-1.0,12.7
2064,,,,,
2065,-4.0,12.1,-472.7,-1.0,12.7
2066,,,,,
2067,-4.0,12.1,-472.6,-1.0,12.7
2068,,,,,
2069,-4.0,12.1,-472.7,-1.0,12.7
2070,,,,,
2071,,,,,
2072,-4.0,12.1,-472.8,-1.0,12.7
2073,-4.0,12.1,-472.9,-0.9,12.7
2074,,,,,
2075,,,,,
2076,-4.0,12.1,-472.7,-0.9,12.7
2077,,,,,
2078,-4.0,12.1,-472.6,-0.9,12.7
2079,-4.0,12.1,-472.9,-0.9,12.7
2080,,,,,
2081,,,,,
2082,-4.0,12.1,-472.7,-0.9,12.7
2083,,,,,
2084,-4.0,12.1,-472.5,-0.9,12.7
2085,-4.0,12.1,-472.8,-0.9,12.7
2086,,,,,
2087,-4.0,12.1,-472.7,-0.9,12.7
2088,,,,,
2089,-4.0,12.1,-472.9,-0.9,12.7
2090,,,,,
2091,,,,,
2092,-4.0,12.1,-473.4,-0.9,12.7
2093,,,,,
2094,-4.0,12.1,-472.7,-0.9,12.7
2095,,,,,
2096,-4.0,12.1,-472.7,-0.9,12.7
2097,,,,,
2098,-4.0,12.1,-473.0,-0.9,12.7
2099,-4.0,12.1,-472.9,-0.8,12.7
2100,-4.0,12.1,-473.4,-0.9,12.7
2101,,,,,
2102,,,,,
2103,-4.0,12.1,-473.1,-0.8,12.7
2104,-4.0,12.1,-473.0,-0.8,12.7
2105,,,,,
2106,,,,,
2107,-4.0,12.1,-472.7,-0.8,12.7
2108,-4.0,12.1,-472.9,-0.8,12.7
2109,,,,,
2110,,,,,
2111,-51.6,12.1,-473.0,-46.8,24.8
2112,-4.0,12.1,-473.2,-0.8,12.7
2113,,,,,
2114,,,,,
2115,-4.0,12.1,-473.3,-0.8,12.7
2116,,,,,
2117,-4.0,12.1,-473.0,-0.8,12.7
2118,-4.0,12.1,-473.1,-0.7000000000000001,12.7
2119,,,,,
2120,-4.0,12.1,-472.9,-0.7000000000000001,12.7
2121,,,,,
2122,-4.0,12.1,-472.7,-0.7000000000000001,12.7
2123,,,,,
2124,,,,,
2125,-4.0,12.1,-472.9,-0.7000000000000001,12.7
2126,-4.0,12.1,-472.8,-0.7000000000000001,12.7
2127,,,,,
2128,,,,,
2129,-4.0,12.1,-473.2,-0.7000000000000001,12.7
2130,-4.0,12.1,-473.0,-0.7000000000000001,12.7
2131,,,,,
2132,,,,,
2133,-4.0,12.1,-473.0,-0.7000000000000001,12.7
2134,-4.0,12.1,-473.0,-0.7000000000000001,12.7
2135,,,,,
2136,,,,,
2137,-4.0,12.1,-472.8,-0.7000000000000001,12.7
2138,-4.0,12.1,-472.6,-0.7000000000000001,12.7
2139,,,,,
2140,,,,,
2141,-4.0,12.1,-473.3,-0.7000000000000001,12.7
2142,,,,,
2143,-4.2,12.1,-473.2,-0.8,12.8
2144,,,,,
2145,-4.0,12.1,-473.4,-0.6000000000000001,12.7
2146,-4.1,12.0,-473.1,-0.7000000000000001,12.7
2147,,,,,
2148,,,,,
2149,-4.0,12.1,-472.9,-0.6000000000000001,12.7
2150,-4.0,12.1,-472.8,-0.6000000000000001,12.7
2151,,,,,
2152,-4.0,12.1,-473.0,-0.6000000000000001,12.7
2153,,,,,
2154,-4.0,12.1,-473.2,-0.6000000000000001,12.7
2155,,,,,
2156,,,,,
2157,-4.0,12.1,-473.3,-0.6000000000000001,12.7
2158,-4.0,12.1,-473.0,-0.6000000000000001,12.7
2159,,,,,
2160,,,,,
2161,-4.0,12.1,-472.7,-0.6000000000000001,12.7
2162,-89.9,3.0,-472.7,-85.7,27.2
2163,,,,,
2164,-50.3,6.2,-473.0,-46.8,19.7
2165,-104.7,0.5,-472.7,-100.5,29.0
2166,,,,,
2167,,,,,
2168,-62.3,5.2,-472.7,-58.5,22.1
2169,-4.0,12.1,-472.9,-0.5,12.7
2170,,,,,
2171,,,,,
2172,-102.9,2.4,-472.9,-98.3,30.6
2173,,,,,
2174,-54.8,11.9,-474.0,-49.4,26.5
2175,-100.8,0.0,-473.7,-96.9,27.8
2176,,,,,
2177,-79.9,3.9,-473.2,-75.7,25.9
2178,,,,,
2179,,,,,
2180,-63.4,4.4,-473.0,-59.7,21.8
2181,,,,,
2182,-109.4,0.30000000000000004,-473.1,-105.0,30.7
2183,-110.1,-2.6,-473.3,-106.5,28.2
2184,,,,,
2185,,,,,
2186,-59.7,4.7,-473.5,-56.0,21.2
2187,,,,,
2188,-53.8,5.5,-473.7,-50.1,20.4
2189,-108.1,1.1,-473.1,-103.5,31.4
2190,,,,,
2191,-103.9,-0.30000000000000004,-473.3,-99.8,28.9
2192,,,,,
2193,-108.6,2.4,-472.9,-103.5,32.9
2194,,,,,
2195,-4.0,12.2,-473.8,-0.4,12.8
2196,,,,,
2197,-105.4,4.6,-473.6,-99.7,34.3
2198,,,,,
2199,-100.1,5.0,-473.4,-94.6,33.3
2200,,,,,
2201,-4.1,12.1,-473.0,-0.5,12.8
2202,,,,,
2203,,,,,
2204,-63.7,6.0,-473.1,-59.3,23.9
2205,-104.3,3.4,-473.2,-99.0,33.0
2206,,,,,
2207,-108.0,3.2,-473.6,-102.6,34.0
2208,,,,,
2209,-104.0,3.0,-474.0,-98.7,32.7
2210,,,,,
2211,,,,,
2212,-104.3,3.8,-473.7,-98.8,33.7
2213,-96.7,7.7,-473.8,-90.4,35.3
2214,,,,,
2215,,,,,
2216,-36.2,8.8,-473.5,-32.1,18.9
2217,,,,,
2218,-106.3,1.5,-473.3,-101.3,32.2
2219,,,,,
2220,-90.9,8.9,-473.5,-84.4,35.0
2221,,,,,
2222,-107.7,6.0,-473.6,-101.3,37.1
2223,,,,,
2224,-106.3,0.4,-473.4,-101.6,31.4
2225,,,,,
2226,-106.4,5.7,-473.4,-100.1,36.5
2227,-110.3,-0.7000000000000001,-473.1,-105.7,31.7
2228,,,,,
2229,-4.0,12.1,-473.4,-0.30000000000000004,12.8
2230,,,,,
2231,-110.9,2.1,-473.1,-105.4,34.7
2232,,,,,
2233,,,,,
2234,-108.6,4.1,-472.8,-102.5,36.0
2235,,,,,
2236,-103.3,4.8,-473.5,-97.2,35.1
2237,-4.1,12.0,-473.9,-0.30000000000000004,12.7
2238,,,,,
2239,,,,,
2240,-4.3,11.9,-473.4,-0.6000000000000001,12.6
2241,,,,,
2242,-108.0,1.6,-473.4,-102.6,33.7
2243,,,,,
2244,-107.2,2.3,-474.0,-101.6,34.2
2245,,,,,
2246,-101.1,1.8,-474.1,-95.9,31.9
2247,-103.5,0.7000000000000001,-473.9,-98.5,31.7
2248,,,,,
2249,-103.5,3.5,-473.2,-97.7,34.4
2250,,,,,
2251,-100.8,2.9,-473.7,-95.2,33.2
2252,,,,,
2253,,,,,
2254,-109.6,3.0,-474.1,-103.6,36.0
2255,-106.4,4.0,-473.8,-100.2,36.0
2256,,,,,
2257,-104.8,2.8,-474.0,-99.0,34.4
2258,,,,,
2259,-107.5,6.1,-474.1,-100.6,38.5
2260,,,,,
2261,-105.4,4.8,-473.6,-98.9,36.7
2262,,,,,
2263,-104.2,4.4,-474.0,-97.9,36.0
2264,,,,,
2265,,,,,
2266,-101.2,6.3,-473.9,-94.4,37.0
2267,-103.2,4.9,-473.7,-96.7,36.3
2268,,,,,
2269,-105.7,2.3,-473.9,-99.9,34.7
2270,,,,,
2271,,,,,
2272,-107.0,8.4,-474.0,-99.3,41.0
2273,-100.7,7.9,-473.8,-93.4,38.6
2274,,,,,
2275,-98.0,10.3,-474.2,-90.0,40.1
2276,,,,,
2277,-106.3,9.7,-473.9,-98.1,42.1
2278,,,,,
2279,,,,,
2280,-107.6,0.8,-473.6,-102.0,34.2
2281,-97.3,4.9,-473.6,-91.0,35.0
2282,,,,,
2283,,,,,
2284,-100.7,8.2,-474.3,-93.1,39.3
2285,-97.0,10.0,-474.4,-89.0,39.9
2286,,,,,
2287,-100.9,10.6,-474.2,-92.5,41.7
2288,,,,,
2289,,,,,
2290,-103.9,5.9,-473.7,-96.7,38.3
2291,,,,,
2292,-105.0,8.1,-473.9,-97.1,40.8
2293,,,,,
2294,-99.8,10.2,-474.2,-91.5,41.2
2295,-99.5,10.3,-474.6,-91.1,41.2
2296,,,,,
2297,,,,,
2298,-97.3,11.4,-474.3,-88.7,41.7
2299,,,,,
2300,-94.8,7.1,-474.5,-87.7,36.8
2301,,,,,
2302,-94.0,4.8,-474.4,-87.6,34.5
2303,,,,,
2304,-91.8,8.5,-475.1,-84.3,37.3
2305,,,,,
2306,-87.0,7.8,-474.9,-80.0,35.1
2307,-90.3,6.5,-475.1,-83.4,35.1
2308,,,,,
2309,-89.0,5.8,-474.9,-82.4,34.0
2310,,,,,
2311,,,,,
2312,-96.0,8.6,-474.3,-88.2,39.0
2313,,,,,
2314,-91.8,10.5,-474.8,-83.5,39.5
2315,,,,,
2316,-95.0,8.7,-474.7,-87.1,38.9
2317,-91.4,8.5,-474.5,-83.7,37.6
2318,,,,,
2319,,,,,
2320,-92.4,8.5,-474.1,-84.6,38.0
2321,-93.7,7.0,-474.4,-86.3,37.1
2322,,,,,
2323,-88.5,12.7,-474.8,-79.6,40.9
2324,,,,,
2325,,,,,
2326,-84.1,10.7,-475.1,-76.0,37.6
2327,,,,,
2328,-80.8,12.3,-474.9,-72.3,38.1
2329,-79.3,8.2,-474.6,-72.3,33.7
2330,,,,,
2331,-82.5,8.7,-475.0,-75.1,35.3
2332,,,,,
2333,,,,,
2334,-76.8,11.5,-475.5,-68.7,36.1
2335,-80.2,15.4,-475.0,-70.6,41.0
2336,,,,,
2337,,,,,
2338,-78.2,6.8,-475.0,-71.6,32.2
2339,,,,,
2340,-80.4,10.4,-473.7,-72.5,36.4
2341,-70.6,13.1,-475.0,-62.2,35.7
2342,,,,,
2343,-70.5,14.1,-475.6,-61.8,36.7
2344,,,,,
2345,-66.0,16.7,-475.9,-56.7,37.7
2346,,,,,
2347,,,,,
2348,-64.6,14.7,-457.5,-56.0,35.4
2349,,,,,
2350,-72.7,11.1,-475.7,-64.8,34.7
2351,-70.3,9.6,-466.7,-63.0,32.6
2352,,,,,
2353,-63.6,12.2,-457.8,-55.8,32.8
2354,,,,,
2355,-63.7,14.5,-457.9,-55.2,35.1
2356,-62.4,15.7,-458.2,-53.5,35.8
2357,,,,,
2358,-63.6,14.4,-458.1,-55.0,35.0
2359,,,,,
2360,,,,,
2361,-63.7,17.8,-458.5,-53.9,38.3
2362,-71.2,11.6,-475.8,-63.1,35.0
2363,,,,,
2364,-72.3,14.6,-474.6,-63.1,38.3
2365,,,,,
2366,,,,,
2367,-64.0,12.5,-459.1,-55.9,33.5
2368,,,,,
2369,-73.7,14.1,-475.5,-64.5,38.4
2370,-74.6,13.5,-475.2,-65.5,38.1
2371,,,,,
2372,-73.3,16.2,-475.4,-63.3,40.3
2373,,,,,
2374,,,,,
2375,-69.3,18.6,-473.7,-58.7,41.2
2376,-68.1,17.4,-467.4,-58.0,39.7
2377,,,,,
2378,-63.6,13.1,-457.9,-55.2,34.2
2379,,,,,
2380,,,,,
2381,-64.9,17.7,-458.7,-54.8,39.0
2382,-70.4,16.3,-475.8,-60.4,39.6
2383,,,,,
2384,-76.6,10.7,-475.5,-68.1,36.5
2385,,,,,
2386,-78.8,11.9,-475.3,-69.8,38.5
2387,,,,,
2388,,,,,
2389,-75.6,13.1,-475.1,-66.3,38.5
2390,-72.9,11.4,-473.4,-64.4,36.1
2391,,,,,
2392,-69.5,18.2,-476.2,-58.8,41.3
2393,,,,,
2394,,,,,
2395,-57.3,27.4,-469.2,-44.1,45.6
2396,,,,,
2397,-3.6,11.2,-445.9,0.5,11.7
2398,,,,,
2399,-3.9,12.0,-466.4,0.6000000000000001,12.6
2400,-3.8,12.0,-466.1,0.7000000000000001,12.6
2401,,,,,
2402,,,,,
2403,-3.9,12.0,-466.1,0.6000000000000001,12.6
2404,,,,,
2405,-3.8,12.0,-466.2,0.7000000000000001,12.6
2406,,,,,
2407,-3.9,12.0,-466.2,0.6000000000000001,12.6
2408,-3.9,12.0,-466.7,0.6000000000000001,12.6
2409,,,,,
2410,,,,,
2411,-3.8,12.0,-465.8,0.7000000000000001,12.6
2412,-3.9,12.0,-467.0,0.6000000000000001,12.6
2413,,,,,
2414,-3.9,12.0,-467.3,0.6000000000000001,12.6
2415,,,,,
2416,-3.9,12.0,-467.2,0.6000000000000001,12.6
2417,,,,,
2418,-3.9,12.0,-468.6,0.7000000000000001,12.6
2419,,,,,
2420,-3.9,12.0,-468.4,0.6000000000000001,12.6
2421,,,,,
2422,-3.8,12.0,-468.2,0.7000000000000001,12.6
2423,,,,,
2424,-3.9,12.0,-467.0,0.7000000000000001,12.6
2425,,,,,
2426,-3.9,12.0,-467.0,0.7000000000000001,12.6
2427,,,,,
2428,,,,,
2429,-3.8,12.0,-468.0,0.8,12.6
2430,,,,,
2431,-3.9,12.0,-468.4,0.7000000000000001,12.6
2432,,,,,
2433,-3.9,12.0,-468.5,0.7000000000000001,12.6
2434,-3.9,12.0,-468.6,0.7000000000000001,12.6
2435,,,,,
2436,-3.9,12.1,-468.8,0.8,12.7
2437,,,,,
2438,,,,,
2439,-3.9,12.0,-467.9,0.7000000000000001,12.6
2440,-3.8,12.0,-467.8,0.8,12.6
2441,,,,,
2442,-3.8,11.6,-451.1,0.7000000000000001,12.2
2443,,,,,
2444,-3.8,12.0,-466.1,0.8,12.6
2445,,,,,
2446,,,,,
2447,-3.8,12.0,-466.3,0.8,12.5
2448,,,,,
2449,-4.0,12.0,-467.0,0.7000000000000001,12.6
2450,,,,,
2451,,,,,
2452,55.1,-68.0,-464.2,26.3,-83.5
2453,,,,,
2454,61.6,-45.4,-441.1,40.6,-64.9
2455,42.2,-32.8,-441.1,27.1,-46.0
2456,,,,,
2457,21.0,-25.8,-442.5,10.0,-31.7
2458,,,,,
2459,-3.8,11.9,-464.8,0.9,12.5
2460,,,,,
2461,-84.7,8.3,-475.0,-75.5,39.1
2462,,,,,
2463,,,,,
2464,-90.2,10.9,-475.0,-79.7,43.6
2465,,,,,
2466,-95.4,10.0,-474.3,-84.8,44.8
2467,-92.0,7.8,-474.7,-82.5,41.5
2468,,,,,
2469,,,,,
2470,-95.4,9.6,-474.5,-84.9,44.5
2471,,,,,
2472,-93.3,6.4,-474.4,-84.2,40.8
2473,-95.8,7.5,-474.3,-86.0,42.8
2474,,,,,
2475,-104.0,9.3,-474.2,-92.9,47.6
2476,,,,,
2477,,,,,
2478,-95.4,6.4,-474.2,-86.0,41.7
2479,,,,,
2480,-98.9,7.2,-474.3,-88.9,43.9
2481,,,,,
2482,-98.1,9.3,-474.3,-87.4,45.5
2483,-100.3,8.2,-474.4,-89.8,45.4
2484,,,,,
2485,-100.6,9.4,-474.2,-89.6,46.7
2486,,,,,
2487,-98.2,5.9,-474.4,-88.7,42.6
2488,,,,,
2489,,,,,
2490,-100.5,5.9,-474.4,-90.8,43.5
2491,,,,,
2492,-97.7,8.9,-474.4,-87.0,45.3
2493,,,,,
2494,-90.2,9.3,-474.5,-79.9,42.9
2495,-94.0,8.8,-474.9,-83.6,44.0
2496,,,,,
2497,,,,,
2498,-99.5,5.1,-474.5,-90.0,42.7
2499,-99.5,8.0,-474.1,-88.9,45.4
2500,,,,,
2501,-99.4,7.0,-474.5,-89.2,44.5
2502,,,,,
2503,-3.9,11.8,-460.7,0.9,12.4
2504,,,,,
2505,,,,,
2506,-3.8,12.0,-466.2,1.1,12.5
2507,-3.7,11.5,-447.7,1.0,12.0
2508,,,,,
2509,17.1,-38.8,-446.6,0.9,-42.4
2510,,,,,
2511,,,,,
2512,-3.8,11.9,-461.2,1.1,12.4
2513,,,,,
2514,-3.9,12.0,-466.5,1.0,12.6
2515,,,,,
2516,-3.8,12.0,-466.5,1.1,12.5
2517,-3.9,12.0,-466.7,1.0,12.6
2518,,,,,
2519,-3.8,12.0,-467.4,1.1,12.5
2520,,,,,
2521,,,,,
2522,-3.8,12.0,-467.1,1.2,12.5
2523,-3.6,11.1,-430.1,1.0,11.6
2524,,,,,
2525,,,,,
2526,-62.9,4.5,-474.4,-56.2,28.6
2527,,,,,
2528,-93.7,5.4,-473.9,-84.2,41.5
2529,-94.9,8.6,-474.4,-84.0,45.0
2530,,,,,
2531,,,,,
2532,-94.3,10.4,-474.1,-82.7,46.5
2533,-88.3,17.2,-474.2,-74.5,50.4
2534,,,,,
2535,,,,,
2536,-85.4,14.3,-474.2,-72.9,46.6
2537,-94.0,14.6,-474.8,-80.8,50.4
2538,,,,,
2539,-97.5,13.0,-474.3,-84.5,50.3
2540,,,,,
2541,-97.6,9.4,-474.3,-86.0,47.1
2542,,,,,
2543,,,,,
2544,-96.9,6.0,-474.7,-86.7,43.7
2545,-94.8,11.6,-474.5,-82.5,48.0
2546,,,,,
2547,,,,,
2548,-95.7,9.7,-474.3,-84.0,46.7
2549,,,,,
2550,-92.8,23.4,-475.1,-76.0,58.2
2551,,,,,
2552,-3.7,11.5,-455.1,1.1,12.1
2553,-3.7,11.7,-456.9,1.2,12.3
2554,,,,,
2555,-3.8,12.0,-467.0,1.2,12.5
2556,,,,,
2557,-3.7,11.7,-455.4,1.3,12.2
2558,,,,,
2559,-3.7,11.7,-454.4,1.2,12.2
2560,,,,,
2561,-58.5,-10.5,-474.6,-57.9,13.7
2562,,,,,
2563,-98.7,7.5,-475.8,-87.5,46.3
2564,,,,,
2565,-45.7,12.0,-462.6,-37.1,29.3
2566,,,,,
2567,-3.7,11.5,-447.9,1.2,12.0
2568,,,,,
2569,-3.6,11.5,-448.2,1.3,12.0
2570,,,,,
2571,0.5,0.30000000000000004,-448.2,0.6000000000000001,0.1
2572,,,,,
2573,,,,,
2574,-2.9,9.2,-357.7,1.0,9.6
2575,,,,,
2576,-2.9,9.1,-354.2,1.0,9.5
2577,,,,,
2578,-3.2,10.0,-364.5,1.1,10.4
2579,,,,,
2580,-3.9,12.2,-476.3,1.4,12.7
2581,,,,,
2582,-105.4,7.7,-474.7,-93.3,49.7
2583,-47.6,16.5,-471.1,-36.8,34.4
2584,,,,,
2585,,,,,
2586,-3.7,11.6,-451.6,1.3,12.1
2587,-3.7,11.6,-450.4,1.3,12.1
2588,,,,,
2589,,,,,
2590,-3.7,11.5,-450.0,1.3,12.0
2591,-3.7,11.6,-449.4,1.3,12.1
2592,,,,,
2593,,,,,
2594,-3.8,11.9,-470.0,1.4,12.4
2595,-61.2,0.4,-474.2,-55.7,25.3
2596,,,,,
2597,-109.2,4.8,-474.0,-97.7,49.0
2598,,,,,
2599,,,,,
2600,-112.2,8.7,-474.1,-98.8,53.8
2601,,,,,
2602,-112.3,7.1,-474.2,-99.5,52.5
2603,,,,,
2604,-103.3,6.6,-474.5,-91.5,48.4
2605,-67.0,12.8,-472.6,-55.9,39.2
2606,,,,,
2607,,,,,
2608,-3.7,11.6,-449.2,1.4,12.1
2609,,,,,
2610,-3.7,11.6,-450.2,1.4,12.1
2611,,,,,
2612,-3.7,11.5,-449.1,1.4,12.0
2613,,,,,
2614,-3.6,11.5,-448.2,1.4,12.0
2615,-3.7,11.5,-448.0,1.4,12.0
2616,,,,,
2617,,,,,
2618,-3.7,11.6,-451.8,1.4,12.1
2619,,,,,
2620,-3.7,11.6,-453.7,1.5,12.1
2621,,,,,
2622,-44.6,3.4,-474.3,-39.2,21.6
2623,-108.7,10.7,-474.3,-94.5,54.9
2624,,,,,
2625,-109.5,6.4,-474.1,-96.9,51.4
2626,,,,,
2627,,,,,
2628,-79.9,8.5,-474.3,-69.1,41.0
2629,-107.1,8.8,-474.6,-93.8,52.6
2630,,,,,
2631,-3.6,11.2,-436.4,1.4,11.7
2632,,,,,
2633,-36.2,4.5,-477.3,-31.0,19.2
2634,,,,,
2635,,,,,
2636,-110.2,5.5,-474.6,-97.8,51.1
2637,-3.9,12.2,-475.3,1.6,12.7
2638,,,,,
2639,-3.9,12.2,-475.1,1.6,12.7
2640,,,,,
2641,-4.0,12.2,-475.2,1.5,12.7
2642,,,,,
2643,-60.1,6.5,-474.3,-51.9,31.1
2644,,,,,
2645,,,,,
2646,-81.0,8.8,-474.3,-69.8,42.0
2647,-106.3,1.7000000000000002,-474.3,-95.7,46.3
2648,,,,,
2649,-109.5,6.4,-474.3,-96.6,52.0
2650,,,,,
2651,,,,,
2652,-109.9,6.3,-474.6,-97.0,52.1
